rank,paper_number,title,authors,display_date,publication_date,doi,url,pdf_url,research_question,main_findings,literature_value_added,data_used,method_or_design,abstract_word_count,fetch_status
1,w35334,From Trade War to Green Transition: Optimal Electric Vehicle Tariffs with Revenue-Funded Subsidies,Panle Jia Barwick; Jack Collison; Pinelopi K. Goldberg; Shanjun Li; Yucheng Wang,June 2026,2026/06/15,10.3386/w35334,https://www.nber.org/papers/w35334,https://www.nber.org/system/files/working_papers/w35334/w35334.pdf,Examines: From Trade War to Green Transition: Optimal Electric Vehicle Tariffs with Revenue-Funded Subsidies. Abstract focus: national welfare. Motivated; global transition; electric vehicles EVs; competitiveness resilience; policymakers choose tariffs.,Reported findings concern: tariff revenue; outright protectionism; depends critically; demand curvature product; curvature product substitution; market structure.,Contribution/value-added signals: global transition; electric vehicles EVs; competitiveness resilience; policymakers choose tariffs; domestic production subsidies; maximize national welfare. Novelty/value cues: develop.,Data/evidence mentioned: differentiated-product oligopoly; structural demand; vehicle-level data; 2004 2023; vast majority. quantitative/time-scale details: 13 countries; 2004-2023.,Method/design mentioned: differentiated-product oligopoly; structural demand; vehicle-level data; 2004 2023; vast majority. quantitative/time-scale details: 13 countries; 2004-2023.,248,ok
47,w34746,Scaling Sustainable Investing in Emerging and Developing Economies: Frictions and Opportunities,Caroline Flammer; Thomas Giroux; Geoffrey Heal,January 2026,2026/01/26,10.3386/w34746,https://www.nber.org/papers/w34746,https://www.nber.org/system/files/working_papers/w34746/w34746.pdf,Examines: Scaling Sustainable Investing in Emerging and Developing Economies: Frictions and Opportunities. Abstract focus: investors’ risk-return expectations; risk-return expectations risk; expectations risk perceptions; investment practices; blended finance structures.,Reported findings concern: investors’ risk-return expectations; risk-return expectations risk; expectations risk perceptions; investment practices; blended finance structures; document four.,Contribution/value-added signals: investors’ risk-return expectations; risk-return expectations risk; expectations risk perceptions; investment practices; blended finance structures; finance structures. First. Novelty/value cues: first; limited; novel.,Data/evidence mentioned: global survey; senior investment decision-makers; broad spectrum; capital providers including; providers including asset; including asset managers.,Not explicitly discussed in the abstract.,173,ok
94,w34261,"Congestion Pricing, Carpooling, and Commuter Welfare",Michael Ostrovsky; Michael Schwarz,September 2025,2025/09/22,10.3386/w34261,https://www.nber.org/papers/w34261,https://www.nber.org/system/files/working_papers/w34261/w34261.pdf,"Examines: Congestion Pricing, Carpooling, and Commuter Welfare. Abstract focus: canonical bottleneck; Vickrey 1969; road pricing; highly complementary; addressing traffic congestion.",Reported findings concern: canonical bottleneck; Vickrey 1969; road pricing; highly complementary; addressing traffic congestion; one separately. quantitative/time-scale details: 1969.,Contribution/value-added signals: contrast technological; make time; productive e.g. self-driving; e.g. self-driving cars; self-driving cars implemented; cars implemented without. Novelty/value cues: advances.,Not explicitly discussed in the abstract.,Method/design mentioned: canonical bottleneck; Vickrey 1969; road pricing; highly complementary; addressing traffic congestion; one separately. quantitative/time-scale details: 1969.,78,ok
140,w33619,A Geospatial Approach to Measuring Economic Activity,Anton Yang; Jianwei Ai; Costas Arkolakis,March 2025,2025/03/31,10.3386/w33619,https://www.nber.org/papers/w33619,https://www.nber.org/system/files/working_papers/w33619/w33619.pdf,Examines: A Geospatial Approach to Measuring Economic Activity. Abstract focus: measure economic activity; geospatial data; steel production; industrial pollution source; pollution source worldwide.,Not clearly stated in the abstract.,Contribution/value-added signals: measure economic activity; geospatial data; steel production; industrial pollution source; pollution source worldwide. Novelty/value cues: introduce; new.,Data/evidence mentioned: measure economic activity; geospatial data; steel production; industrial pollution source; pollution source worldwide; source worldwide. Combining. quantitative/time-scale details: 40%; 70%; 1; 5; 0.8.,Method/design mentioned: Combining plant output; plant output data; geospatial data; ambient air pollutants; air pollutants nighttime; pollutants nighttime lights.,126,ok
186,w33119,Expecting Climate Change: A Nationwide Field Experiment in the Housing Market,Daryl Fairweather; Matthew E. Kahn; Robert D. Metcalfe; Sebastian Sandoval Olascoaga,November 2024,2024/11/11,10.3386/w33119,https://www.nber.org/papers/w33119,https://www.nber.org/system/files/working_papers/w33119/w33119.pdf,Examines: Expecting Climate Change: A Nationwide Field Experiment in the Housing Market. Abstract focus: large-scale nationwide natural; nationwide natural field; natural field experiment; causal impact; providing home-specific flood.,Reported findings concern: reveals several key; several key findings; flood risk information; risk information influences; information influences every; influences every stage. quantitative/time-scale details: 1; 2; 3; 4.,Contribution/value-added signals: United States; reveals several key; several key findings; flood risk information; risk information influences; information influences every. quantitative/time-scale details: 1; 2; 3; 4. Novelty/value cues: new.,Data/evidence mentioned: high cost; sometimes unavailability; location-specific property risk; property risk data; risk data home; data home buyers.,Method/design mentioned: large-scale nationwide natural; nationwide natural field; natural field experiment; causal impact; providing home-specific flood; home-specific flood risk.,208,ok
233,w32689,Redesigning Payments for Ecosystem Services to Increase Cost-Effectiveness,Santiago Izquierdo-Tort; Seema Jayachandran; Santiago Saavedra,July 2024,2024/07/15,10.3386/w32689,https://www.nber.org/papers/w32689,https://www.nber.org/system/files/working_papers/w32689/w32689.pdf,Examines: Redesigning Payments for Ecosystem Services to Increase Cost-Effectiveness. Abstract focus: Ecosystem Services PES; forest conservation; avoid deforesting land; present findings; randomized trial.,Reported findings concern: present findings; randomized trial; tested whether; PES contract; exercise choice; modification's aim. quantitative/time-scale details: 41%.,Not explicitly discussed in the abstract.,Not explicitly discussed in the abstract.,Not explicitly discussed in the abstract.,143,ok
279,w32145,"Climate Change, Population Growth, and Population Pressure",J. Vernon Henderson; Bo Yeon Jang; Adam Storeygard; David N. Weil,February 2024,2024/02/19,10.3386/w32145,https://www.nber.org/papers/w32145,https://www.nber.org/system/files/working_papers/w32145/w32145.pdf,"Examines: Climate Change, Population Growth, and Population Pressure. Abstract focus: constraints imposed; spatially-fixed natural resources; aggregate economic output; population growth.",Reported findings concern: standard population growth; population growth projections; growth projections imply; extreme widely-adopted climate; scenario RCP8.5. quantitative/time-scale details: 5.,Contribution/value-added signals: constraints imposed; spatially-fixed natural resources; aggregate economic output. Novelty/value cues: develop; novel.,Not explicitly discussed in the abstract.,Method/design mentioned: population growth; previous work; macro climate impacts; simple macro growth; assessing impacts via; climate moments. quantitative/time-scale details: 21.,144,ok
325,w31742,Do Consumers Acquire Information Optimally? Experimental Evidence from Energy Efficiency,Andrea La Nauze; Erica Myers,October 2023,2023/10/02,10.3386/w31742,https://www.nber.org/papers/w31742,https://www.nber.org/system/files/working_papers/w31742/w31742.pdf,Examines: Do Consumers Acquire Information Optimally? Experimental Evidence from Energy Efficiency. Abstract focus: test whether consumers; whether consumers optimally; consumers optimally acquire; optimally acquire information; energy costs.,Reported findings concern: consumers acquire information; acquire information suboptimally; little correlation; revealed utility gain; improved decision making; decision making due.,Contribution/value-added signals: compare two behavioral; two behavioral interventions; address consumer mistakes; conventional subsidy; energy-efficient products; non-traditional subsidy paying. Novelty/value cues: address.,Data/evidence mentioned: test whether consumers; whether consumers optimally; consumers optimally acquire; optimally acquire information; energy costs; appliance markets.,Method/design mentioned: test whether consumers; whether consumers optimally; consumers optimally acquire; optimally acquire information; energy costs; appliance markets.,98,ok
372,w31310,"Carbon Border Adjustments, Climate Clubs, and Subsidy Races When Climate Policies Vary",Kimberly A. Clausing; Catherine Wolfram,June 2023,2023/06/05,10.3386/w31310,https://www.nber.org/papers/w31310,https://www.nber.org/system/files/working_papers/w31310/w31310.pdf,"Examines: Carbon Border Adjustments, Climate Clubs, and Subsidy Races When Climate Policies Vary. Abstract focus: Jurisdictions adopt heterogeneous; adopt heterogeneous climate; jurisdictions pricing carbon; others subsidizing clean; subsidizing clean production.",Reported findings concern: carbon border adjustments; climate clubs; encourage upward harmonization; international competition; divergent climate; approaches may.,Contribution/value-added signals: climate ambition free-riders; committed countries. Carbon; countries. Carbon border; Carbon border adjustments; climate clubs; approaches one. Novelty/value cues: address; first.,Not explicitly discussed in the abstract.,Not explicitly discussed in the abstract.,179,ok
418,w30703,A Quantity-Based Approach to Constructing Climate Risk Hedge Portfolios,Georgij Alekseev; Stefano Giglio; Quinn Maingi; Julia Selgrad; Johannes Stroebel,December 2022,2022/12/05,10.3386/w30703,https://www.nber.org/papers/w30703,https://www.nber.org/system/files/working_papers/w30703/w30703.pdf,Examines: A Quantity-Based Approach to Constructing Climate Risk Hedge Portfolios. Abstract focus: build portfolios; financial risks; exploits information; mutual fund managers; fund managers trade.,Reported findings concern: long stocks; investors tend; experiencing negative idiosyncratic; negative idiosyncratic climate; idiosyncratic climate belief; climate belief shocks.,Contribution/value-added signals: build portfolios; financial risks; key advantage; rich cross-sectional trading; time-series price information; particularly limited. Novelty/value cues: limited; new.,Data/evidence mentioned: quantity-based portfolios; superior out-of-sample hedge; out-of-sample hedge performance; portfolios constructed; existing alternative methods.,Not explicitly discussed in the abstract.,240,ok
464,w30263,"Carbon Pricing, Clean Electricity Standards, and Clean Electricity Subsidies on the Path to Zero Emissions",Severin Borenstein; Ryan Kellogg,July 2022,2022/07/18,10.3386/w30263,https://www.nber.org/papers/w30263,https://www.nber.org/system/files/working_papers/w30263/w30263.pdf,"Examines: Carbon Pricing, Clean Electricity Standards, and Clean Electricity Subsidies on the Path to Zero Emissions. Abstract focus: primary incentive-based; addressing greenhouse gas; greenhouse gas emissions; electricity generation pricing; generation pricing carbon.",Reported findings concern: distinction depends; private costs; emissions rates; electricity generation; fuel prices; emissions difference. quantitative/time-scale details: 2019.,Contribution/value-added signals: pricing emissions gives; emissions gives strong; gives strong incentives; first eliminate generation; highest social cost; clean energy standard. Novelty/value cues: first.,Not explicitly discussed in the abstract.,Method/design mentioned: electricity generation; fuel prices; 2019. quantitative/time-scale details: 2019.,198,ok
511,w29691,Two-Way Fixed Effects and Differences-in-Differences with Heterogeneous Treatment Effects: A Survey,Clément de Chaisemartin; Xavier D'Haultfoeuille,January 2022,2022/01/31,10.3386/w29691,https://www.nber.org/papers/w29691,https://www.nber.org/system/files/working_papers/w29691/w29691.pdf,Examines: Two-Way Fixed Effects and Differences-in-Differences with Heterogeneous Treatment Effects: A Survey. Abstract focus: Linear regressions; group fixed; American Economic Review; regressions may produce; may produce misleading.,Reported findings concern: regressions may produce; may produce misleading; policy's effect; survey reviews; proposes alternative estimators; alternative estimators robust.,Not explicitly discussed in the abstract.,Data/evidence mentioned: Linear regressions; group fixed; American Economic Review; survey reviews; proposes alternative estimators; alternative estimators robust. quantitative/time-scale details: 26; 100; 2015 to 2019.,Method/design mentioned: Linear regressions; group fixed; American Economic Review; 100; 2015; 2019. quantitative/time-scale details: 26; 100; 2015 to 2019.,82,ok
557,w28987,The Causal Effect of Heat on Violence: Social Implications of Unmitigated Heat Among the Incarcerated,Anita Mukherjee; Nicholas J. Sanders,July 2021,2021/07/05,10.3386/w28987,https://www.nber.org/papers/w28987,https://www.nber.org/system/files/working_papers/w28987/w28987.pdf,Examines: The Causal Effect of Heat on Violence: Social Implications of Unmitigated Heat Among the Incarcerated. Abstract focus: daily weather; high temperatures; intense violence.,Reported findings concern: daily weather; high temperatures; intense violence; incarcerated. Days; unsafe heat index; heat index levels. quantitative/time-scale details: 20%; 18%.,Not explicitly discussed in the abstract.,Not explicitly discussed in the abstract.,Not explicitly discussed in the abstract.,99,ok
603,w28451,Low Energy: Estimating Electric Vehicle Electricity Use,Fiona Burlig; James B. Bushnell; David S. Rapson; Catherine Wolfram,February 2021,2021/02/08,10.3386/w28451,https://www.nber.org/papers/w28451,https://www.nber.org/system/files/working_papers/w28451/w28451.pdf,Examines: Low Energy: Estimating Electric Vehicle Electricity Use. Abstract focus: first at-scale; electric vehicle; home charging. Previous; reach conflicting conclusions; small unrepresentative sample.,"Reported findings concern: EVs travel 5,300; travel 5,300 miles; 5,300 miles per; miles per year; fleet average; raises questions. quantitative/time-scale details: 5,300.",Contribution/value-added signals: first at-scale; electric vehicle; home charging; hourly electricity meter; electricity meter measurements; registration records. Novelty/value cues: address; first.,Data/evidence mentioned: reach conflicting conclusions; small unrepresentative sample; hourly electricity meter; electricity meter measurements; registration records; California households.,Method/design mentioned: first at-scale; electric vehicle; home charging.,100,ok
650,w27541,Financing Outdoor Recreation,H. Spencer Banzhaf; V. Kerry Smith,July 2020,2020/07/20,10.3386/w27541,https://www.nber.org/papers/w27541,https://www.nber.org/system/files/working_papers/w27541/w27541.pdf,Examines: Financing Outdoor Recreation. Abstract focus: evaluates two proposals; funding public lands; public lands increasing; lands increasing gate; increasing gate fees.,Reported findings concern: taxed goods; public service; weak complements; simple sufficient statistic; sufficient statistic determining; statistic determining whether.,Not explicitly discussed in the abstract.,Data/evidence mentioned: recreational services.,Not explicitly discussed in the abstract.,101,ok
696,w26956,The Value of Urgency: Evidence from Real-Time Congestion Pricing,Antonio Bento; Kevin Roth; Andrew R. Waxman,April 2020,2020/04/13,10.3386/w26956,https://www.nber.org/papers/w26956,https://www.nber.org/system/files/working_papers/w26956/w26956.pdf,Examines: The Value of Urgency: Evidence from Real-Time Congestion Pricing. Abstract focus: total willingness; valuation measures; 87%; WTP.,Reported findings concern: total willingness; valuation measures; quality-of-service pricing; real time; removes uncertainty; travel times creates. quantitative/time-scale details: 87%.,Contribution/value-added signals: Taking advantage; repeated appearances; Los Angeles’s ExpressLanes; varied traffic; individuals’ preferences; time savings. Novelty/value cues: introduce; new; novel.,Not explicitly discussed in the abstract.,Method/design mentioned: Taking advantage; repeated appearances; Los Angeles’s ExpressLanes; varied traffic; individuals’ preferences; time savings.,151,ok
742,w26169,Mandatory CSR and Sustainability Reporting: Economic Analysis and Literature Review,Hans B. Christensen; Luzi Hail; Christian Leuz,August 2019,2019/08/19,10.3386/w26169,https://www.nber.org/papers/w26169,https://www.nber.org/system/files/working_papers/w26169/w26169.pdf,Examines: Mandatory CSR and Sustainability Reporting: Economic Analysis and Literature Review. Abstract focus: collates potential economic; mandated disclosure; reporting standards; corporate social responsibility; social responsibility CSR.,Not clearly stated in the abstract.,Contribution/value-added signals: first outline key; outline key features; CSR reporting. Novelty/value cues: first.,Not explicitly discussed in the abstract.,Not explicitly discussed in the abstract.,134,ok
789,w25643,Overlapping Climate Policies,Grischa Perino; Robert A. Ritz; Arthur van Benthem,March 2019,2019/03/11,10.3386/w25643,https://www.nber.org/papers/w25643,https://www.nber.org/system/files/working_papers/w25643/w25643.pdf,Examines: Overlapping Climate Policies. Abstract focus: overlapping climate; help combat climate; design location.,Not clearly stated in the abstract.,Contribution/value-added signals: overlapping climate; help combat climate; design location. Novelty/value cues: develop.,Not explicitly discussed in the abstract.,Method/design mentioned: conceptual level; carbon-pricing systems; wide range; popular unilateral.,101,ok
